userid,condition,rating
26,32,2
26,37,1
26,41,3
26,5,3
26,28,2
26,35,2
26,45,3
26,50,1
26,10,3
26,19,3
26,22,4
26,31,2
26,34,1
26,36,1
26,46,3
26,20,3
26,25,3
26,26,2
26,33,2
26,40,2
26,43,3
26,48,3
26,8,3
26,21,1
26,23,2
26,32,3
26,37,2
26,41,3
26,44,2
26,47,3
27,11,5
27,35,3
27,10,4
27,4,3
27,21,2
27,23,3
27,37,2
27,17,2
27,38,3
27,22,5
27,27,2
27,40,4
27,32,1
27,37,2
27,41,3
27,5,5
27,49,3
27,34,4
27,25,3
27,30,3
27,40,5
27,15,4
27,42,4
27,46,5
27,6,5
27,12,2
27,48,4
27,21,4
27,47,4
28,5,3
28,24,2
28,50,1
28,22,4
28,36,3
28,46,1
28,3,5
28,12,1
28,33,2
28,16,3
28,21,2
28,32,2
28,41,3
28,15,1
28,29,1
28,49,1
28,10,3
28,36,2
28,39,4
28,42,3
28,30,1
28,48,2
28,8,3
28,21,2
28,23,3
28,5,3
28,11,4
28,49,2
28,7,5
28,10,3
28,46,2
28,3,3
28,26,3
28,24,2
28,50,1
28,7,4
28,10,4
28,19,2
28,42,3
28,3,4
28,6,5
28,14,4
28,30,2
28,41,3
28,44,3
29,1,5
29,50,1
29,34,3
29,30,2
29,43,2
29,8,4
29,13,3
29,26,2
29,30,2
29,43,3
29,16,2
29,21,1
29,17,2
29,2,1
29,22,4
29,42,3
29,44,5
29,47,2
29,5,4
29,18,3
29,31,2
29,34,1
29,3,3
29,25,5
29,30,4
29,4,1
29,16,2
29,23,2
29,32,3
30,5,5
30,11,5
30,17,3
30,24,2
30,45,2
30,7,4
30,18,2
30,19,3
30,22,4
30,31,1
30,36,1
30,39,2
30,46,2
30,3,3
30,12,1
30,14,4
30,33,2
30,16,3
30,21,2
30,23,2
30,41,2
30,47,3
30,1,5
30,5,4
30,15,3
30,28,1
30,29,2
30,35,2
30,49,3
30,50,1
30,2,3
30,10,4
30,18,3
30,19,2
30,31,1
30,36,1
30,39,2
30,14,5
30,33,1
30,48,2
30,8,3
30,9,1
30,13,3
30,23,1
30,1,5
30,5,4
30,24,1
30,28,2
30,29,1
30,35,2
30,49,3
30,50,1
30,7,4
30,10,2
30,27,1
30,34,2
30,46,4
30,3,4
30,6,5
30,48,3
30,4,1
30,8,2
30,13,3
30,16,3
30,23,1
30,32,1
30,37,2
30,11,5
30,17,3
30,24,1
30,28,2
30,29,2
30,35,2
30,45,5
30,50,1
30,7,4
30,10,4
30,19,3
30,42,2
30,46,3
30,6,5
30,14,5
30,20,4
30,26,3
30,40,2
30,13,3
30,47,4
31,5,4
31,17,3
31,24,2
31,29,2
31,35,3
31,38,3
31,45,2
31,50,1
31,7,3
31,10,3
31,22,5
31,27,1
31,36,2
31,46,2
31,3,4
31,6,4
31,12,2
31,14,4
31,25,3
31,43,2
31,48,3
31,4,1
31,8,3
31,16,3
31,21,3
31,32,2
31,37,2
31,44,2
31,47,2
31,1,4
31,5,5
31,17,3
31,35,2
31,38,3
31,49,2
31,2,3
31,10,5
31,19,4
31,22,4
31,27,1
31,31,2
31,36,2
31,39,3
31,14,5
31,25,3
31,26,2
31,30,2
31,40,3
31,43,3
31,4,1
31,8,3
31,13,3
31,16,2
31,21,2
31,23,2
31,32,2
31,37,2
31,41,3
31,1,5
31,5,4
31,17,3
31,24,2
31,28,2
31,29,3
31,49,3
31,50,2
31,2,3
31,7,3
31,10,4
31,22,4
31,36,3
31,42,3
31,25,3
31,30,3
31,40,3
31,4,2
31,8,3
31,9,3
31,13,4
31,16,4
31,32,2
31,37,3
31,47,2
31,1,5
31,11,5
31,15,3
31,29,3
31,35,3
31,38,4
31,45,4
31,50,1
31,7,3
31,19,3
31,31,3
31,42,3
31,3,4
31,6,5
31,12,3
31,25,4
31,30,3
31,40,3
31,48,5
31,16,4
31,21,3
31,32,2
32,5,5
32,11,4
32,17,1
32,28,2
32,45,2
32,50,1
32,7,1
32,10,5
32,19,4
32,22,2
32,31,1
32,39,4
32,46,2
32,3,3
32,12,1
32,14,4
32,33,2
32,40,3
32,9,3
32,21,1
32,23,2
32,5,4
32,11,4
32,24,1
32,29,3
32,35,1
32,45,3
32,2,2
32,18,4
32,31,2
32,34,3
32,36,2
32,39,2
32,12,1
32,14,4
32,30,2
32,33,1
32,40,4
32,48,1
32,9,2
32,21,1
32,23,1
32,37,1
32,47,1
32,1,5
32,5,5
32,15,3
32,24,2
32,29,3
32,49,2
32,50,1
32,10,5
32,19,5
32,27,1
32,34,2
32,39,3
32,3,3
32,6,2
32,12,1
32,14,4
32,43,4
32,48,2
32,4,1
32,8,4
32,13,3
32,16,2
32,32,3
32,37,2
32,41,2
32,11,5
32,15,2
32,28,3
32,29,4
32,35,3
32,45,4
32,2,2
32,10,5
32,19,4
32,22,1
32,42,3
32,46,4
32,3,5
32,6,4
32,12,1
32,30,5
32,40,4
32,37,2
32,47,3
33,5,2
33,17,1
33,24,2
33,29,2
33,49,1
33,7,1
33,10,3
33,19,2
33,22,2
33,27,1
33,31,2
33,36,1
33,39,2
33,46,1
33,3,3
33,12,1
33,14,2
33,40,2
33,43,1
33,48,1
33,9,1
33,16,2
33,47,2
33,1,4
33,5,2
33,29,2
33,35,1
33,49,1
33,2,2
33,7,2
33,10,4
33,18,2
33,19,3
33,31,1
33,34,1
33,36,1
33,39,2
33,42,1
33,46,1
33,3,2
33,12,1
33,14,3
33,25,2
33,33,1
33,40,3
33,43,3
33,48,1
33,8,2
33,9,1
33,13,2
33,23,2
33,37,1
33,47,1
33,1,4
33,11,3
33,15,1
33,28,2
33,50,1
33,7,2
33,10,3
33,18,2
33,19,2
33,27,1
33,39,2
33,3,2
33,6,3
33,12,1
33,20,3
33,26,1
33,33,1
33,43,2
33,48,1
33,4,1
33,8,2
33,9,1
33,13,3
33,16,2
33,37,2
33,41,2
33,15,2
33,28,3
33,29,2
33,35,1
33,49,2
33,50,1
33,7,2
33,10,3
33,19,2
33,22,2
33,27,1
33,31,1
33,39,2
33,12,1
33,25,3
33,40,2
33,32,1
33,37,1
33,41,2
33,44,1
34,1,5
34,5,3
34,11,4
34,15,2
34,17,2
34,24,2
34,28,2
34,29,2
34,35,2
34,38,3
34,49,2
34,50,1
34,2,2
34,7,4
34,10,4
34,18,3
34,19,3
34,22,2
34,27,1
34,31,2
34,34,2
34,36,2
34,39,2
34,42,2
34,46,1
34,3,3
34,6,4
34,12,1
34,14,4
34,25,3
34,26,2
34,30,2
34,33,2
34,40,4
34,48,2
34,4,2
34,8,4
34,9,2
34,13,3
34,16,2
34,21,2
34,23,2
34,32,2
34,37,2
34,41,2
34,44,2
34,47,2
34,1,4
34,11,3
34,15,2
34,17,2
34,24,2
34,29,2
34,35,1
34,38,3
34,45,2
34,49,2
34,2,2
34,7,3
34,10,5
34,18,3
34,19,3
34,22,2
34,27,1
34,31,2
34,34,2
34,36,2
34,39,3
34,42,2
34,46,3
34,3,3
34,6,4
34,12,1
34,14,5
34,25,3
34,26,2
34,30,2
34,33,2
34,40,3
34,48,2
34,8,4
34,9,2
34,13,3
34,16,3
34,21,4
34,23,2
34,32,2
34,37,3
34,41,2
34,47,1
34,1,5
34,5,3
34,11,3
34,15,2
34,17,2
34,24,1
34,28,2
34,29,3
34,35,3
34,45,3
34,49,2
34,50,2
34,2,3
34,7,3
34,10,4
34,18,3
34,19,4
34,22,3
34,27,1
34,31,2
34,34,1
34,36,2
34,39,3
34,42,3
34,46,4
34,3,3
34,6,5
34,12,1
34,14,4
34,20,4
34,25,3
34,26,2
34,30,3
34,33,3
34,40,3
34,43,4
34,48,1
34,9,2
34,13,3
34,16,3
34,21,2
34,23,3
34,32,2
34,37,2
34,41,2
34,44,3
34,47,3
34,1,5
34,5,4
34,11,5
34,15,3
34,24,1
34,28,2
34,29,3
34,35,3
34,38,3
34,45,4
34,49,2
34,50,1
34,2,2
34,7,3
34,10,4
34,18,3
34,19,4
34,22,2
34,27,1
34,34,1
34,39,2
34,42,3
34,46,4
34,3,4
34,6,5
34,12,1
34,14,4
34,20,5
34,26,2
34,30,3
34,33,3
34,48,3
34,4,1
34,8,3
34,9,2
34,16,4
34,21,2
34,23,2
34,37,2
34,41,2
34,44,3
34,47,3
35,1,4
35,43,1
35,13,2
35,6,4
35,43,2
35,45,3
35,21,1
35,5,4
35,31,1
35,34,1
35,25,2
35,9,1
35,23,1
35,32,1
36,15,2
36,29,4
36,19,5
36,22,3
36,27,1
36,31,3
36,12,2
36,26,2
36,40,4
36,48,2
36,9,3
36,41,4
36,44,3
36,15,2
36,31,4
36,36,1
36,39,4
36,42,3
36,25,5
36,33,2
36,1,5
36,11,5
36,15,1
36,27,1
36,31,3
36,36,2
36,46,5
36,12,2
36,26,2
36,43,5
36,9,3
36,13,5
36,37,2
36,1,5
36,24,1
36,28,2
36,38,3
36,19,5
36,14,5
36,33,4
36,8,4
36,41,4
36,44,4
37,1,4
37,5,4
37,11,5
37,17,3
37,28,2
37,35,3
37,38,3
37,49,2
37,50,2
37,2,2
37,7,3
37,10,4
37,18,4
37,19,4
37,22,4
37,31,3
37,36,2
37,46,3
37,3,4
37,12,2
37,20,4
37,40,4
37,4,1
37,8,3
37,9,3
37,13,3
37,16,3
37,21,3
37,23,3
37,37,1
37,44,3
37,47,3
37,1,5
37,11,5
37,17,3
37,24,2
37,28,2
37,38,3
37,45,3
37,49,2
37,50,1
37,19,4
37,22,3
37,27,2
37,31,3
37,34,4
37,36,2
37,39,3
37,46,5
37,3,3
37,6,4
37,12,3
37,14,4
37,20,4
37,26,3
37,30,3
37,33,3
37,40,3
37,4,1
37,8,3
37,13,4
37,21,3
37,23,3
37,32,3
37,37,3
37,41,3
37,44,3
37,47,2
37,1,4
37,5,4
37,15,2
37,24,2
37,28,3
37,29,3
37,35,4
37,38,3
37,45,3
37,49,3
37,50,2
37,2,3
37,10,4
37,19,3
37,22,4
37,27,2
37,34,3
37,36,2
37,39,3
37,12,2
37,14,4
37,20,3
37,25,3
37,30,3
37,33,3
37,40,3
37,43,5
37,13,4
37,21,2
37,23,3
37,32,2
37,37,2
37,41,4
37,1,5
37,5,5
37,11,5
37,15,3
37,17,3
37,28,4
37,35,3
37,38,4
37,45,4
37,2,2
37,7,3
37,19,3
37,22,5
37,34,2
37,36,2
37,42,3
37,46,4
37,3,4
37,6,4
37,12,2
37,20,5
37,26,3
37,30,3
37,43,5
37,48,3
37,9,2
37,13,4
37,16,3
37,21,3
37,23,3
37,37,2
37,47,4
38,34,4
38,30,2
38,43,3
38,6,5
38,43,4
38,45,4
38,21,3
38,44,3
38,18,3
38,31,2
38,25,3
38,4,2
38,9,1
38,32,1
39,29,1
39,49,1
39,50,1
39,2,2
39,10,3
39,27,2
39,34,5
39,36,2
39,14,3
39,30,2
39,40,2
39,48,2
39,8,2
39,9,2
39,16,4
39,21,2
39,41,2
39,44,1
39,47,4
39,1,5
39,15,3
39,28,2
39,35,2
39,49,1
39,50,1
39,2,2
39,7,1
39,19,1
39,22,2
39,46,3
39,3,5
39,6,3
39,25,2
39,26,3
39,30,2
39,40,1
39,8,3
39,13,2
39,16,3
39,21,3
39,32,1
39,37,2
39,41,2
39,5,5
39,15,1
39,17,1
39,28,2
39,45,2
39,49,1
39,2,2
39,18,3
39,22,1
39,36,1
39,42,1
39,46,2
39,12,5
39,20,3
39,25,2
39,33,3
39,43,5
39,9,2
39,16,2
39,21,3
39,44,1
39,47,5
39,1,5
39,15,4
39,17,1
39,24,1
39,29,2
39,38,3
39,49,1
39,7,1
39,18,2
39,27,2
39,39,2
39,42,1
39,3,5
39,6,1
39,12,5
39,14,3
39,30,1
39,4,1
39,9,1
39,13,4
39,16,3
40,5,5
40,15,3
40,45,2
40,19,4
40,31,3
40,36,2
40,46,1
40,3,4
40,20,5
40,25,3
40,26,2
40,40,4
40,8,5
40,9,2
40,16,4
40,5,4
40,11,4
40,24,1
40,28,2
40,45,2
40,49,1
40,50,1
40,31,2
40,34,3
40,12,1
40,20,4
40,26,3
40,33,2
40,8,4
40,23,2
40,44,2
40,1,5
40,15,3
40,38,3
40,2,2
40,10,5
40,22,2
40,27,2
40,31,3
40,12,1
40,43,5
40,4,2
40,8,4
40,13,4
40,37,2
40,41,4
40,17,3
40,28,3
40,2,2
40,7,4
40,22,3
40,36,3
40,33,3
40,40,4
40,43,5
40,8,3
40,13,5
40,16,4
40,37,2
41,1,4
41,17,3
41,28,2
41,45,2
41,49,2
41,7,3
41,10,3
41,42,2
41,14,3
41,25,3
41,13,4
41,41,2
41,47,3
41,1,5
41,5,4
41,15,3
41,17,3
41,35,3
41,2,3
41,19,3
41,22,3
41,27,2
41,31,2
41,42,2
41,46,4
41,3,4
41,14,4
41,40,3
41,4,1
41,13,3
41,32,3
41,37,2
41,41,2
41,47,3
41,1,4
41,11,5
41,24,2
41,28,3
41,29,3
41,50,2
41,19,3
41,39,4
41,46,4
41,20,4
41,25,4
41,26,3
41,30,3
41,33,3
41,4,2
41,8,3
41,13,4
41,16,3
41,32,2
41,37,4
41,5,5
41,11,5
41,15,4
41,24,3
41,29,3
41,35,4
41,45,3
41,34,2
41,12,2
41,14,4
41,40,4
41,48,4
41,21,4
41,23,3
41,41,2
41,44,1
42,1,5
42,11,5
42,15,1
42,28,2
42,29,3
42,45,2
42,49,1
42,50,1
42,2,2
42,18,2
42,27,1
42,36,2
42,42,2
42,6,4
42,14,4
42,20,4
42,26,1
42,33,2
42,48,1
42,13,2
42,16,2
42,23,2
42,44,1
42,5,5
42,11,5
42,17,2
42,24,1
42,29,2
42,35,1
42,45,2
42,49,1
42,2,2
42,27,1
42,42,2
42,46,2
42,3,3
42,6,4
42,25,3
42,30,2
42,48,1
42,8,3
42,16,3
42,21,1
42,44,2
42,47,2
42,11,4
42,17,2
42,24,2
42,29,2
42,35,3
42,38,2
42,45,2
42,19,3
42,31,2
42,34,1
42,36,2
42,39,3
42,42,3
42,3,4
42,20,2
42,26,1
42,30,1
42,33,2
42,4,1
42,8,3
42,9,3
42,16,2
42,21,2
42,23,2
42,32,2
42,47,2
42,1,5
42,5,3
42,11,5
42,29,2
42,38,3
42,45,2
42,2,2
42,7,3
42,10,4
42,34,2
42,36,2
42,46,3
42,3,3
42,20,4
42,26,2
42,30,2
42,33,2
42,40,3
42,43,4
42,48,3
42,8,3
42,9,2
42,21,1
42,23,2
42,41,2
42,44,4
42,47,2
43,45,2
43,20,2
43,40,3
43,43,3
43,9,1
43,5,5
43,17,1
43,28,2
43,50,1
43,27,1
43,20,4
43,43,4
43,44,1
43,15,3
43,38,2
43,12,1
43,30,2
43,43,4
43,4,1
43,8,5
43,17,2
43,31,2
43,36,1
43,25,5
43,40,4
43,43,5
43,48,3
43,13,5
43,21,2
43,32,1
44,50,2
44,6,4
44,6,5
44,30,2
44,16,3
44,21,3
44,17,4
44,45,5
44,42,2
44,21,3
44,47,3
44,3,4
44,30,2
44,9,2
45,1,4
45,17,4
45,7,3
45,10,4
45,39,4
45,40,3
45,8,4
45,9,2
45,13,2
45,21,2
45,17,3
45,28,2
45,29,2
45,50,1
45,18,3
45,22,4
45,27,1
45,14,4
45,20,4
45,26,2
45,40,3
45,48,2
45,4,1
45,9,1
45,32,2
45,37,2
45,41,3
45,5,4
45,15,1
45,24,1
45,29,3
45,49,1
45,50,1
45,2,3
45,22,5
45,3,3
45,6,5
45,12,1
45,25,3
45,30,1
45,43,4
45,48,2
45,32,2
45,5,3
45,11,5
45,15,3
45,17,2
45,35,3
45,45,4
45,10,5
45,34,2
45,42,2
45,6,5
45,12,2
45,48,4
45,13,3
45,16,2
45,21,2
45,23,2
46,5,4
46,11,5
46,15,2
46,29,3
46,35,3
46,49,1
46,10,4
46,18,4
46,19,3
46,27,1
46,31,3
46,46,3
46,3,3
46,20,3
46,25,3
46,26,2
46,33,2
46,40,3
46,48,1
46,4,2
46,8,3
46,9,3
46,21,2
46,23,2
46,37,2
46,41,4
46,47,2
46,1,4
46,11,3
46,15,2
46,17,3
46,24,1
46,29,3
46,38,3
46,45,2
46,19,4
46,22,3
46,27,1
46,31,3
46,34,3
46,42,3
46,46,2
46,3,3
46,12,2
46,25,3
46,26,2
46,33,3
46,40,4
46,48,2
46,4,1
46,13,3
46,23,2
46,32,3
46,37,1
46,41,3
46,44,2
46,1,5
46,5,3
46,11,4
46,15,2
46,28,2
46,35,4
46,38,3
46,49,3
46,2,1
46,10,4
46,22,2
46,27,2
46,31,3
46,34,3
46,46,3
46,3,3
46,12,2
46,20,3
46,25,3
46,26,2
46,30,3
46,33,2
46,40,3
46,43,4
46,9,2
46,13,3
46,23,2
46,37,2
46,41,4
46,15,3
46,24,2
46,28,2
46,2,2
46,10,4
46,22,4
46,36,1
46,42,4
46,46,4
46,6,5
46,12,2
46,14,5
46,20,4
46,26,2
46,33,2
46,43,4
46,48,4
46,8,3
46,16,3
46,21,2
46,37,2
46,41,3
46,44,4
46,47,3
47,15,2
47,45,2
47,26,3
47,5,5
47,17,4
47,29,2
47,27,2
47,31,2
47,42,1
47,48,3
47,1,5
47,11,5
47,31,2
47,3,5
47,26,3
47,30,2
47,4,1
47,8,3
47,13,3
47,37,2
47,10,4
47,33,3
47,40,3
47,48,4
47,8,3
47,21,4
47,41,3
47,44,4
48,1,3
48,5,3
48,11,3
48,15,3
48,17,3
48,24,3
48,29,3
48,35,3
48,49,3
48,50,1
48,2,2
48,7,3
48,10,3
48,18,3
48,19,3
48,22,3
48,27,1
48,31,3
48,34,2
48,36,2
48,39,3
48,46,1
48,3,2
48,12,1
48,14,3
48,20,3
48,25,3
48,26,3
48,30,3
48,40,4
48,43,2
48,48,2
48,4,1
48,8,3
48,9,4
48,13,3
48,16,2
48,21,3
48,23,3
48,32,2
48,37,3
48,41,3
48,44,2
48,47,3
48,1,3
48,5,3
48,11,3
48,15,3
48,17,3
48,24,2
48,28,3
48,29,3
48,35,1
48,38,3
48,45,3
48,49,3
48,50,1
48,2,3
48,7,2
48,10,3
48,18,3
48,19,3
48,22,3
48,27,2
48,31,3
48,34,2
48,36,2
48,39,3
48,42,2
48,46,3
48,3,3
48,6,4
48,12,1
48,14,3
48,25,3
48,26,3
48,30,3
48,33,3
48,40,3
48,43,3
48,48,3
48,4,1
48,8,3
48,9,3
48,13,3
48,16,3
48,21,3
48,23,3
48,32,3
48,37,3
48,41,3
48,44,1
48,47,2
48,1,5
48,5,5
48,11,2
48,15,3
48,17,2
48,24,2
48,28,4
48,29,4
48,35,4
48,38,4
48,45,2
48,49,2
48,50,1
48,2,3
48,7,4
48,10,3
48,18,4
48,19,4
48,22,2
48,27,2
48,31,4
48,34,2
48,36,2
48,39,4
48,42,2
48,46,4
48,3,4
48,6,4
48,12,1
48,14,4
48,20,4
48,25,5
48,26,2
48,30,4
48,33,3
48,40,4
48,43,3
48,48,2
48,4,2
48,8,4
48,9,4
48,13,4
48,16,4
48,21,2
48,23,2
48,32,2
48,37,5
48,41,3
48,44,3
48,47,3
48,1,5
48,5,5
48,11,5
48,15,2
48,17,4
48,24,3
48,28,4
48,29,3
48,35,4
48,38,4
48,45,4
48,49,2
48,50,1
48,2,2
48,7,4
48,10,5
48,18,5
48,19,4
48,22,4
48,27,2
48,31,4
48,34,1
48,36,2
48,39,4
48,42,4
48,46,3
48,3,4
48,6,5
48,12,1
48,14,4
48,20,5
48,25,5
48,26,2
48,30,4
48,33,4
48,40,4
48,43,4
48,48,5
48,4,1
48,8,5
48,9,3
48,13,3
48,16,5
48,21,2
48,23,2
48,32,3
48,37,3
48,41,3
48,44,2
48,47,2
49,5,3
49,38,3
49,2,2
49,22,4
49,34,1
49,46,1
49,3,4
49,12,2
49,20,4
49,30,3
49,40,3
49,9,3
49,21,2
49,41,3
49,44,2
49,11,3
49,15,2
49,24,1
49,45,3
49,36,2
49,39,3
49,42,1
49,6,3
49,23,1
49,44,1
49,5,4
49,11,4
49,15,2
49,24,2
49,29,2
49,38,2
49,45,3
49,49,3
49,10,3
49,36,3
49,46,3
49,12,1
49,14,4
49,26,2
49,43,3
49,21,2
49,32,1
49,44,4
49,1,5
49,11,5
49,24,2
49,38,3
49,45,4
49,2,2
49,18,4
49,19,4
49,36,2
49,42,2
49,6,5
49,14,3
49,43,3
49,4,2
49,9,2
49,41,2
49,44,1
50,2,2
50,20,5
50,7,4
50,6,4
50,44,3
50,38,3
50,45,4
50,18,3
50,21,1
50,49,2
50,27,2
50,36,1
50,39,3
50,43,4
50,9,3
51,1,5
51,15,3
51,19,3
51,31,3
51,20,4
51,26,3
51,40,3
51,9,2
51,13,3
51,17,4
51,29,3
51,7,4
51,27,2
51,33,2
51,48,3
51,44,3
51,15,3
51,38,3
51,18,3
51,27,2
51,31,3
51,3,4
51,12,2
51,30,3
51,43,4
51,5,5
51,28,3
51,49,3
51,10,3
51,27,2
51,34,2
51,36,2
51,39,2
51,33,3
51,43,4
51,48,4
51,8,3
51,21,3
51,23,2
52,47,2
52,1,5
52,29,2
52,19,2
52,48,1
52,13,3
52,24,1
52,28,2
52,29,1
52,3,4
52,32,1
52,11,5
52,45,5
52,10,4
53,1,4
53,5,3
53,11,3
53,17,2
53,24,2
53,28,2
53,29,3
53,35,2
53,49,3
53,50,1
53,7,4
53,10,4
53,18,4
53,19,3
53,22,3
53,27,1
53,31,3
53,34,3
53,36,2
53,39,3
53,42,2
53,46,2
53,3,2
53,6,4
53,12,2
53,14,3
53,20,3
53,30,1
53,40,3
53,43,3
53,48,3
53,4,2
53,8,4
53,9,3
53,13,3
53,16,2
53,21,2
53,23,1
53,32,2
53,37,2
53,41,3
53,44,3
53,47,3
53,1,5
53,11,5
53,15,2
53,17,3
53,24,2
53,28,1
53,35,2
53,38,2
53,45,5
53,49,3
53,50,1
53,2,1
53,7,5
53,10,4
53,18,4
53,19,4
53,22,4
53,27,1
53,34,5
53,36,2
53,39,3
53,46,4
53,3,3
53,6,5
53,12,1
53,14,4
53,25,3
53,26,2
53,30,2
53,33,2
53,40,3
53,43,5
53,4,1
53,8,3
53,9,2
53,13,4
53,16,2
53,21,1
53,23,2
53,32,3
53,37,2
53,41,3
53,44,3
53,47,2
53,5,3
53,15,2
53,17,2
53,24,1
53,28,1
53,29,3
53,35,4
53,38,3
53,45,4
53,49,3
53,50,1
53,2,1
53,7,4
53,10,4
53,18,4
53,19,3
53,22,3
53,27,1
53,34,2
53,36,2
53,39,3
53,42,3
53,46,3
53,6,5
53,12,1
53,14,4
53,20,4
53,25,4
53,30,3
53,33,3
53,40,4
53,43,4
53,48,2
53,9,3
53,16,2
53,21,1
53,23,2
53,32,3
53,41,3
53,44,4
53,47,1
53,1,5
53,5,3
53,11,5
53,15,2
53,17,2
53,24,1
53,28,2
53,29,3
53,35,2
53,38,3
53,45,5
53,49,3
53,50,1
53,2,2
53,7,4
53,18,4
53,19,4
53,22,5
53,27,2
53,31,4
53,34,3
53,36,1
53,39,3
53,42,4
53,46,4
53,3,2
53,6,5
53,12,2
53,14,4
53,20,4
53,25,3
53,26,3
53,30,4
53,43,5
53,48,3
53,4,2
53,9,3
53,13,4
53,16,2
53,21,1
53,23,2
53,32,2
53,37,2
53,47,2
54,17,3
54,28,2
54,49,2
54,50,2
54,7,5
54,22,5
54,34,2
54,39,3
54,42,2
54,12,1
54,14,4
54,30,2
54,33,2
54,41,3
54,47,2
54,1,5
54,15,3
54,29,3
54,35,1
54,2,3
54,7,5
54,18,3
54,19,4
54,36,2
54,39,2
54,46,3
54,3,3
54,14,5
54,30,2
54,48,2
54,9,1
54,13,4
54,21,2
54,47,1
54,28,2
54,50,2
54,18,3
54,19,4
54,39,2
54,46,4
54,3,3
54,6,5
54,20,4
54,33,2
54,48,2
54,16,3
54,44,5
54,24,1
54,29,3
54,35,2
54,49,2
54,10,4
54,18,2
54,19,2
54,27,2
54,39,3
54,3,3
54,14,4
54,30,3
54,4,2
55,5,5
55,11,5
55,15,2
55,24,4
55,29,3
55,35,5
55,50,2
55,18,4
55,19,4
55,22,4
55,27,2
55,31,5
55,34,3
55,36,2
55,39,5
55,46,5
55,3,4
55,12,4
55,20,4
55,26,4
55,30,4
55,40,4
55,43,4
55,48,4
55,4,2
55,8,3
55,9,3
55,16,3
55,21,3
55,23,2
55,37,4
55,44,4
55,11,5
55,24,2
55,28,3
55,29,4
55,38,4
55,45,4
55,49,5
55,50,1
55,7,5
55,10,5
55,18,3
55,34,5
55,36,2
55,39,4
55,6,5
55,12,5
55,20,4
55,25,4
55,26,2
55,30,3
55,33,4
55,43,5
55,48,4
55,8,4
55,9,4
55,16,3
55,21,1
55,23,3
55,44,5
55,5,5
55,15,3
55,17,3
55,35,3
55,38,4
55,45,3
55,49,3
55,2,2
55,7,5
55,10,5
55,18,4
55,22,5
55,27,2
55,31,3
55,34,4
55,36,3
55,42,4
55,3,3
55,6,5
55,12,5
55,40,5
55,43,5
55,48,5
55,9,4
55,21,3
55,23,3
55,41,4
55,44,5
55,47,3
55,1,5
55,17,5
55,28,3
55,38,4
55,49,4
55,50,1
55,7,5
55,10,5
55,18,4
55,19,5
55,22,4
55,27,4
55,31,2
55,36,4
55,39,4
55,42,4
55,46,3
55,3,3
55,6,5
55,20,5
55,25,4
55,26,2
55,30,5
55,33,4
55,43,3
55,4,2
55,8,2
55,9,4
55,13,3
55,16,4
55,32,4
55,37,3
55,47,4
56,1,5
56,5,3
56,11,4
56,15,3
56,17,3
56,24,2
56,28,2
56,29,3
56,35,3
56,38,3
56,45,2
56,49,1
56,50,1
56,2,2
56,7,4
56,10,4
56,18,4
56,19,3
56,22,3
56,27,2
56,31,3
56,34,2
56,36,2
56,39,3
56,46,2
56,3,3
56,6,4
56,12,2
56,14,4
56,20,3
56,25,3
56,26,3
56,30,3
56,33,2
56,40,3
56,43,2
56,48,2
56,4,1
56,8,4
56,9,3
56,13,4
56,16,3
56,21,2
56,23,3
56,32,2
56,37,2
56,41,3
56,44,2
56,47,2
56,1,5
56,5,3
56,11,4
56,15,3
56,17,3
56,24,1
56,28,2
56,29,3
56,35,1
56,38,3
56,45,3
56,49,1
56,50,1
56,2,2
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,3
56,34,2
56,36,2
56,39,3
56,42,3
56,46,3
56,3,3
56,6,4
56,12,1
56,14,4
56,20,4
56,25,3
56,26,3
56,30,3
56,33,2
56,40,3
56,43,3
56,48,2
56,4,1
56,8,3
56,9,2
56,13,3
56,16,3
56,21,2
56,23,2
56,32,3
56,37,2
56,41,4
56,44,2
56,47,1
56,1,5
56,5,3
56,11,4
56,15,2
56,17,3
56,24,1
56,28,2
56,29,3
56,35,3
56,38,3
56,45,4
56,49,2
56,50,1
56,2,3
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,4
56,34,2
56,36,3
56,39,3
56,42,3
56,46,3
56,3,3
56,6,5
56,12,2
56,14,4
56,20,4
56,25,3
56,26,2
56,30,3
56,33,2
56,40,3
56,43,4
56,48,2
56,4,1
56,8,3
56,9,3
56,13,3
56,16,2
56,21,2
56,23,3
56,32,3
56,37,3
56,41,3
56,44,4
56,47,2
56,1,5
56,5,4
56,11,5
56,15,2
56,17,3
56,24,2
56,28,3
56,29,3
56,35,2
56,38,3
56,45,4
56,49,2
56,50,1
56,7,3
56,10,4
56,18,3
56,19,4
56,22,4
56,27,2
56,31,3
56,34,2
56,36,2
56,39,2
56,42,3
56,46,4
56,3,3
56,6,5
56,12,2
56,14,4
56,20,4
56,25,3
56,26,3
56,30,3
56,33,3
56,40,2
56,43,5
56,48,3
56,4,1
56,8,4
56,9,3
56,13,3
56,16,3
56,21,2
56,23,3
56,32,3
56,37,3
56,41,3
56,44,3
56,47,3
57,1,5
57,11,4
57,15,2
57,35,3
57,50,1
57,18,2
57,34,3
57,6,4
57,20,3
